asterisk-1  | Unable to install capabilities.
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Received SIP request (351 bytes) from UDP:172.19.0.5:5060 --->
asterisk-1  | OPTIONS sip:asterisk:5060 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bKad86.d74e0a71000000000000000000000000.0
asterisk-1  | To: <sip:asterisk:5060>
asterisk-1  | From: <sip:kamailio@s1>;tag=64ff6b492a7d9ab14de1f0b7c15c9c17-1937e7e7
asterisk-1  | CSeq: 10 OPTIONS
asterisk-1  | Call-ID: 455906c34ab180c2-9@0.0.0.0
asterisk-1  | Max-Forwards: 70
asterisk-1  | Content-Length: 0
asterisk-1  | User-Agent: kamailio (5.7.4 (aarch64/linux))
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (896 bytes) to UDP:172.19.0.5:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.5;branch=z9hG4bKad86.d74e0a71000000000000000000000000.0
asterisk-1  | Call-ID: 455906c34ab180c2-9@0.0.0.0
asterisk-1  | From: <sip:kamailio@s1>;tag=64ff6b492a7d9ab14de1f0b7c15c9c17-1937e7e7
asterisk-1  | To: <sip:asterisk>;tag=z9hG4bKad86.d74e0a71000000000000000000000000.0
asterisk-1  | CSeq: 10 OPTIONS
asterisk-1  | Accept: application/sdp, application/pidf+xml, application/simple-message-summary, application/xpidf+xml, application/cpim-pidf+xml, application/dialog-info+xml, application/simple-message-summary, application/pidf+xml, application/dialog-info+xml, message/sipfrag;version=2.0
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Accept-Encoding: identity
asterisk-1  | Accept-Language: en
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP request (389 bytes) to UDP:172.19.0.6:5060 --->
asterisk-1  | BYE sip:1@172.19.0.6:5060 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.2:5060;rport;branch=z9hG4bKPj52e226fc-8612-4903-bcd1-2f516a53c251
asterisk-1  | From: <sip:9999@172.19.0.4>;tag=d27fae49-9909-4372-99b3-bea80125ddec
asterisk-1  | To: "S1-1" <sip:1@172.19.0.6>;tag=1SIPpTag001
asterisk-1  | Call-ID: 1-1@172.19.0.6
asterisk-1  | CSeq: 5154 BYE
asterisk-1  | Max-Forwards: 70
asterisk-1  | User-Agent: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  |     -- Remote UNIX connection
asterisk-1  |     -- Remote UNIX connection disconnected
asterisk-1  | <--- Received SIP request (351 bytes) from UDP:172.19.0.4:5060 --->
asterisk-1  | OPTIONS sip:asterisk:5060 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bKe31c.b5494414000000000000000000000000.0
asterisk-1  | To: <sip:asterisk:5060>
asterisk-1  | From: <sip:kamailio@s1>;tag=64ff6b492a7d9ab14de1f0b7c15c9c17-e47fe7e7
asterisk-1  | CSeq: 10 OPTIONS
asterisk-1  | Call-ID: 7f599d7539fee349-9@0.0.0.0
asterisk-1  | Max-Forwards: 70
asterisk-1  | Content-Length: 0
asterisk-1  | User-Agent: kamailio (5.7.4 (aarch64/linux))
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (896 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bKe31c.b5494414000000000000000000000000.0
asterisk-1  | Call-ID: 7f599d7539fee349-9@0.0.0.0
asterisk-1  | From: <sip:kamailio@s1>;tag=64ff6b492a7d9ab14de1f0b7c15c9c17-e47fe7e7
asterisk-1  | To: <sip:asterisk>;tag=z9hG4bKe31c.b5494414000000000000000000000000.0
asterisk-1  | CSeq: 10 OPTIONS
asterisk-1  | Accept: application/sdp, application/pidf+xml, application/simple-message-summary, application/xpidf+xml, application/cpim-pidf+xml, application/dialog-info+xml, application/simple-message-summary, application/pidf+xml, application/dialog-info+xml, message/sipfrag;version=2.0
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Accept-Encoding: identity
asterisk-1  | Accept-Language: en
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Received SIP request (351 bytes) from UDP:172.19.0.5:5060 --->
asterisk-1  | OPTIONS sip:asterisk:5060 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bKbd86.ad8ea3e3000000000000000000000000.0
asterisk-1  | To: <sip:asterisk:5060>
asterisk-1  | From: <sip:kamailio@s1>;tag=64ff6b492a7d9ab14de1f0b7c15c9c17-0062e7e7
asterisk-1  | CSeq: 10 OPTIONS
asterisk-1  | Call-ID: 455906c34ab180c3-9@0.0.0.0
asterisk-1  | Max-Forwards: 70
asterisk-1  | Content-Length: 0
asterisk-1  | User-Agent: kamailio (5.7.4 (aarch64/linux))
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (896 bytes) to UDP:172.19.0.5:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.5;branch=z9hG4bKbd86.ad8ea3e3000000000000000000000000.0
asterisk-1  | Call-ID: 455906c34ab180c3-9@0.0.0.0
asterisk-1  | From: <sip:kamailio@s1>;tag=64ff6b492a7d9ab14de1f0b7c15c9c17-0062e7e7
asterisk-1  | To: <sip:asterisk>;tag=z9hG4bKbd86.ad8ea3e3000000000000000000000000.0
asterisk-1  | CSeq: 10 OPTIONS
asterisk-1  | Accept: application/sdp, application/pidf+xml, application/simple-message-summary, application/xpidf+xml, application/cpim-pidf+xml, application/dialog-info+xml, application/simple-message-summary, application/pidf+xml, application/dialog-info+xml, message/sipfrag;version=2.0
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Accept-Encoding: identity
asterisk-1  | Accept-Language: en
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP request (389 bytes) to UDP:172.19.0.6:5060 --->
asterisk-1  | BYE sip:1@172.19.0.6:5060 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.2:5060;rport;branch=z9hG4bKPj52e226fc-8612-4903-bcd1-2f516a53c251
asterisk-1  | From: <sip:9999@172.19.0.4>;tag=d27fae49-9909-4372-99b3-bea80125ddec
asterisk-1  | To: "S1-1" <sip:1@172.19.0.6>;tag=1SIPpTag001
asterisk-1  | Call-ID: 1-1@172.19.0.6
asterisk-1  | CSeq: 5154 BYE
asterisk-1  | Max-Forwards: 70
asterisk-1  | User-Agent: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  |     -- Remote UNIX connection
asterisk-1  |     -- Remote UNIX connection disconnected
asterisk-1  | <--- Received SIP request (351 bytes) from UDP:172.19.0.4:5060 --->
asterisk-1  | OPTIONS sip:asterisk:5060 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bKd61c.c9110901000000000000000000000000.0
asterisk-1  | To: <sip:asterisk:5060>
asterisk-1  | From: <sip:kamailio@s1>;tag=64ff6b492a7d9ab14de1f0b7c15c9c17-4a7fe7e7
asterisk-1  | CSeq: 10 OPTIONS
asterisk-1  | Call-ID: 7f599d7539fee34a-9@0.0.0.0
asterisk-1  | Max-Forwards: 70
asterisk-1  | Content-Length: 0
asterisk-1  | User-Agent: kamailio (5.7.4 (aarch64/linux))
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (896 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bKd61c.c9110901000000000000000000000000.0
asterisk-1  | Call-ID: 7f599d7539fee34a-9@0.0.0.0
asterisk-1  | From: <sip:kamailio@s1>;tag=64ff6b492a7d9ab14de1f0b7c15c9c17-4a7fe7e7
asterisk-1  | To: <sip:asterisk>;tag=z9hG4bKd61c.c9110901000000000000000000000000.0
asterisk-1  | CSeq: 10 OPTIONS
asterisk-1  | Accept: application/sdp, application/pidf+xml, application/simple-message-summary, application/xpidf+xml, application/cpim-pidf+xml, application/dialog-info+xml, application/simple-message-summary, application/pidf+xml, application/dialog-info+xml, message/sipfrag;version=2.0
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Accept-Encoding: identity
asterisk-1  | Accept-Language: en
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Received SIP request (351 bytes) from UDP:172.19.0.5:5060 --->
asterisk-1  | OPTIONS sip:asterisk:5060 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bK8d86.bd470650000000000000000000000000.0
asterisk-1  | To: <sip:asterisk:5060>
asterisk-1  | From: <sip:kamailio@s1>;tag=64ff6b492a7d9ab14de1f0b7c15c9c17-6e68e7e7
asterisk-1  | CSeq: 10 OPTIONS
asterisk-1  | Call-ID: 455906c34ab180c4-9@0.0.0.0
asterisk-1  | Max-Forwards: 70
asterisk-1  | Content-Length: 0
asterisk-1  | User-Agent: kamailio (5.7.4 (aarch64/linux))
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (896 bytes) to UDP:172.19.0.5:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.5;branch=z9hG4bK8d86.bd470650000000000000000000000000.0
asterisk-1  | Call-ID: 455906c34ab180c4-9@0.0.0.0
asterisk-1  | From: <sip:kamailio@s1>;tag=64ff6b492a7d9ab14de1f0b7c15c9c17-6e68e7e7
asterisk-1  | To: <sip:asterisk>;tag=z9hG4bK8d86.bd470650000000000000000000000000.0
asterisk-1  | CSeq: 10 OPTIONS
asterisk-1  | Accept: application/sdp, application/pidf+xml, application/simple-message-summary, application/xpidf+xml, application/cpim-pidf+xml, application/dialog-info+xml, application/simple-message-summary, application/pidf+xml, application/dialog-info+xml, message/sipfrag;version=2.0
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Accept-Encoding: identity
asterisk-1  | Accept-Language: en
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP request (389 bytes) to UDP:172.19.0.6:5060 --->
asterisk-1  | BYE sip:1@172.19.0.6:5060 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.2:5060;rport;branch=z9hG4bKPj52e226fc-8612-4903-bcd1-2f516a53c251
asterisk-1  | From: <sip:9999@172.19.0.4>;tag=d27fae49-9909-4372-99b3-bea80125ddec
asterisk-1  | To: "S1-1" <sip:1@172.19.0.6>;tag=1SIPpTag001
asterisk-1  | Call-ID: 1-1@172.19.0.6
asterisk-1  | CSeq: 5154 BYE
asterisk-1  | Max-Forwards: 70
asterisk-1  | User-Agent: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  |     -- Remote UNIX connection
asterisk-1  |     -- Remote UNIX connection disconnected
asterisk-1  | <--- Transmitting SIP request (389 bytes) to UDP:172.19.0.6:5060 --->
asterisk-1  | BYE sip:1@172.19.0.6:5060 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.2:5060;rport;branch=z9hG4bKPj52e226fc-8612-4903-bcd1-2f516a53c251
asterisk-1  | From: <sip:9999@172.19.0.4>;tag=d27fae49-9909-4372-99b3-bea80125ddec
asterisk-1  | To: "S1-1" <sip:1@172.19.0.6>;tag=1SIPpTag001
asterisk-1  | Call-ID: 1-1@172.19.0.6
asterisk-1  | CSeq: 5154 BYE
asterisk-1  | Max-Forwards: 70
asterisk-1  | User-Agent: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Received SIP request (351 bytes) from UDP:172.19.0.4:5060 --->
asterisk-1  | OPTIONS sip:asterisk:5060 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bKe61c.4f57afc6000000000000000000000000.0
asterisk-1  | To: <sip:asterisk:5060>
asterisk-1  | From: <sip:kamailio@s1>;tag=64ff6b492a7d9ab14de1f0b7c15c9c17-7190e7e7
asterisk-1  | CSeq: 10 OPTIONS
asterisk-1  | Call-ID: 7f599d7539fee34b-9@0.0.0.0
asterisk-1  | Max-Forwards: 70
asterisk-1  | Content-Length: 0
asterisk-1  | User-Agent: kamailio (5.7.4 (aarch64/linux))
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (896 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bKe61c.4f57afc6000000000000000000000000.0
asterisk-1  | Call-ID: 7f599d7539fee34b-9@0.0.0.0
asterisk-1  | From: <sip:kamailio@s1>;tag=64ff6b492a7d9ab14de1f0b7c15c9c17-7190e7e7
asterisk-1  | To: <sip:asterisk>;tag=z9hG4bKe61c.4f57afc6000000000000000000000000.0
asterisk-1  | CSeq: 10 OPTIONS
asterisk-1  | Accept: application/sdp, application/pidf+xml, application/simple-message-summary, application/xpidf+xml, application/cpim-pidf+xml, application/dialog-info+xml, application/simple-message-summary, application/pidf+xml, application/dialog-info+xml, message/sipfrag;version=2.0
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Accept-Encoding: identity
asterisk-1  | Accept-Language: en
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Received SIP request (351 bytes) from UDP:172.19.0.5:5060 --->
asterisk-1  | OPTIONS sip:asterisk:5060 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bK9d86.5beef013000000000000000000000000.0
asterisk-1  | To: <sip:asterisk:5060>
asterisk-1  | From: <sip:kamailio@s1>;tag=64ff6b492a7d9ab14de1f0b7c15c9c17-773de7e7
asterisk-1  | CSeq: 10 OPTIONS
asterisk-1  | Call-ID: 455906c34ab180c5-9@0.0.0.0
asterisk-1  | Max-Forwards: 70
asterisk-1  | Content-Length: 0
asterisk-1  | User-Agent: kamailio (5.7.4 (aarch64/linux))
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (896 bytes) to UDP:172.19.0.5:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.5;branch=z9hG4bK9d86.5beef013000000000000000000000000.0
asterisk-1  | Call-ID: 455906c34ab180c5-9@0.0.0.0
asterisk-1  | From: <sip:kamailio@s1>;tag=64ff6b492a7d9ab14de1f0b7c15c9c17-773de7e7
asterisk-1  | To: <sip:asterisk>;tag=z9hG4bK9d86.5beef013000000000000000000000000.0
asterisk-1  | CSeq: 10 OPTIONS
asterisk-1  | Accept: application/sdp, application/pidf+xml, application/simple-message-summary, application/xpidf+xml, application/cpim-pidf+xml, application/dialog-info+xml, application/simple-message-summary, application/pidf+xml, application/dialog-info+xml, message/sipfrag;version=2.0
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Accept-Encoding: identity
asterisk-1  | Accept-Language: en
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  |     -- Remote UNIX connection
asterisk-1  |     -- Time to scan old dialplan and merge leftovers back into the new: 0.000022 sec
asterisk-1  |     -- Time to restore hints and swap in new dialplan: 0.000022 sec
asterisk-1  |     -- Time to delete the old dialplan: 0.000025 sec
asterisk-1  |     -- Total time merge_contexts_delete: 0.000069 sec
asterisk-1  |     -- pbx_config successfully loaded 3 contexts (enable debug for details).
asterisk-1  |     -- Remote UNIX connection disconnected
asterisk-1  | [May 13 06:10:07] WARNING[67]: res_http_websocket.c:559 ws_safe_read: Web socket closed abruptly
asterisk-1  | [May 13 06:10:07] WARNING[67]: ari/ari_websockets.c:126 ast_ari_websocket_session_read: WebSocket read error: Success
asterisk-1  |  Deactivating Stasis app 's1-test'
asterisk-1  |  Shutting down application 's1-test'
asterisk-1  |  Destroying Stasis app s1-test
asterisk-1  |     -- Remove stasis-s1-test/h/1, registrar=res_stasis; con=stasis-s1-test(0xffff88000e90); con->root=0xffff88001290
asterisk-1  |     -- Remove stasis-s1-test/_./1, registrar=res_stasis; con=stasis-s1-test(0xffff88000e90); con->root=0xffff88001290
asterisk-1  |   == WebSocket connection from '172.19.0.3:34620' closed
asterisk-1  |     -- Remote UNIX connection
asterisk-1  |     -- Remote UNIX connection disconnected
asterisk-1  |  Creating Stasis app 's1-test'
asterisk-1  |   == WebSocket connection from '172.19.0.3:60632' for protocol '' accepted using version '13'
asterisk-1  | <--- Received SIP request (351 bytes) from UDP:172.19.0.4:5060 --->
asterisk-1  | OPTIONS sip:asterisk:5060 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bKf61c.db8d30c3000000000000000000000000.0
asterisk-1  | To: <sip:asterisk:5060>
asterisk-1  | From: <sip:kamailio@s1>;tag=64ff6b492a7d9ab14de1f0b7c15c9c17-68c5e7e7
asterisk-1  | CSeq: 10 OPTIONS
asterisk-1  | Call-ID: 7f599d7539fee34c-9@0.0.0.0
asterisk-1  | Max-Forwards: 70
asterisk-1  | Content-Length: 0
asterisk-1  | User-Agent: kamailio (5.7.4 (aarch64/linux))
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (896 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bKf61c.db8d30c3000000000000000000000000.0
asterisk-1  | Call-ID: 7f599d7539fee34c-9@0.0.0.0
asterisk-1  | From: <sip:kamailio@s1>;tag=64ff6b492a7d9ab14de1f0b7c15c9c17-68c5e7e7
asterisk-1  | To: <sip:asterisk>;tag=z9hG4bKf61c.db8d30c3000000000000000000000000.0
asterisk-1  | CSeq: 10 OPTIONS
asterisk-1  | Accept: application/sdp, application/pidf+xml, application/simple-message-summary, application/xpidf+xml, application/cpim-pidf+xml, application/dialog-info+xml, application/simple-message-summary, application/pidf+xml, application/dialog-info+xml, message/sipfrag;version=2.0
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Accept-Encoding: identity
asterisk-1  | Accept-Language: en
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Received SIP request (351 bytes) from UDP:172.19.0.5:5060 --->
asterisk-1  | OPTIONS sip:asterisk:5060 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bK6d86.75b905c3000000000000000000000000.0
asterisk-1  | To: <sip:asterisk:5060>
asterisk-1  | From: <sip:kamailio@s1>;tag=64ff6b492a7d9ab14de1f0b7c15c9c17-4cd2e7e7
asterisk-1  | CSeq: 10 OPTIONS
asterisk-1  | Call-ID: 455906c34ab180c6-9@0.0.0.0
asterisk-1  | Max-Forwards: 70
asterisk-1  | Content-Length: 0
asterisk-1  | User-Agent: kamailio (5.7.4 (aarch64/linux))
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (896 bytes) to UDP:172.19.0.5:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.5;branch=z9hG4bK6d86.75b905c3000000000000000000000000.0
asterisk-1  | Call-ID: 455906c34ab180c6-9@0.0.0.0
asterisk-1  | From: <sip:kamailio@s1>;tag=64ff6b492a7d9ab14de1f0b7c15c9c17-4cd2e7e7
asterisk-1  | To: <sip:asterisk>;tag=z9hG4bK6d86.75b905c3000000000000000000000000.0
asterisk-1  | CSeq: 10 OPTIONS
asterisk-1  | Accept: application/sdp, application/pidf+xml, application/simple-message-summary, application/xpidf+xml, application/cpim-pidf+xml, application/dialog-info+xml, application/simple-message-summary, application/pidf+xml, application/dialog-info+xml, message/sipfrag;version=2.0
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Accept-Encoding: identity
asterisk-1  | Accept-Language: en
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  |     -- Remote UNIX connection
asterisk-1  |     -- Remote UNIX connection disconnected
asterisk-1  | <--- Received SIP request (351 bytes) from UDP:172.19.0.4:5060 --->
asterisk-1  | OPTIONS sip:asterisk:5060 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bK861c.88a24d14000000000000000000000000.0
asterisk-1  | To: <sip:asterisk:5060>
asterisk-1  | From: <sip:kamailio@s1>;tag=64ff6b492a7d9ab14de1f0b7c15c9c17-06cfe7e7
asterisk-1  | CSeq: 10 OPTIONS
asterisk-1  | Call-ID: 7f599d7539fee34d-9@0.0.0.0
asterisk-1  | Max-Forwards: 70
asterisk-1  | Content-Length: 0
asterisk-1  | User-Agent: kamailio (5.7.4 (aarch64/linux))
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (896 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bK861c.88a24d14000000000000000000000000.0
asterisk-1  | Call-ID: 7f599d7539fee34d-9@0.0.0.0
asterisk-1  | From: <sip:kamailio@s1>;tag=64ff6b492a7d9ab14de1f0b7c15c9c17-06cfe7e7
asterisk-1  | To: <sip:asterisk>;tag=z9hG4bK861c.88a24d14000000000000000000000000.0
asterisk-1  | CSeq: 10 OPTIONS
asterisk-1  | Accept: application/sdp, application/pidf+xml, application/simple-message-summary, application/xpidf+xml, application/cpim-pidf+xml, application/dialog-info+xml, application/simple-message-summary, application/pidf+xml, application/dialog-info+xml, message/sipfrag;version=2.0
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Accept-Encoding: identity
asterisk-1  | Accept-Language: en
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Received SIP request (351 bytes) from UDP:172.19.0.5:5060 --->
asterisk-1  | OPTIONS sip:asterisk:5060 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bK7d86.ea6967a0000000000000000000000000.0
asterisk-1  | To: <sip:asterisk:5060>
asterisk-1  | From: <sip:kamailio@s1>;tag=64ff6b492a7d9ab14de1f0b7c15c9c17-5587e7e7
asterisk-1  | CSeq: 10 OPTIONS
asterisk-1  | Call-ID: 455906c34ab180c7-9@0.0.0.0
asterisk-1  | Max-Forwards: 70
asterisk-1  | Content-Length: 0
asterisk-1  | User-Agent: kamailio (5.7.4 (aarch64/linux))
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (896 bytes) to UDP:172.19.0.5:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.5;branch=z9hG4bK7d86.ea6967a0000000000000000000000000.0
asterisk-1  | Call-ID: 455906c34ab180c7-9@0.0.0.0
asterisk-1  | From: <sip:kamailio@s1>;tag=64ff6b492a7d9ab14de1f0b7c15c9c17-5587e7e7
asterisk-1  | To: <sip:asterisk>;tag=z9hG4bK7d86.ea6967a0000000000000000000000000.0
asterisk-1  | CSeq: 10 OPTIONS
asterisk-1  | Accept: application/sdp, application/pidf+xml, application/simple-message-summary, application/xpidf+xml, application/cpim-pidf+xml, application/dialog-info+xml, application/simple-message-summary, application/pidf+xml, application/dialog-info+xml, message/sipfrag;version=2.0
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Accept-Encoding: identity
asterisk-1  | Accept-Language: en
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
