kamailio-standby-1  |  0(1) INFO: <core> [core/sctp_core.c:74]: sctp_core_check_support(): SCTP API not enabled - if you want to use it, load sctp module
kamailio-standby-1  | Call-ID: 4-1@172.19.0.6
kamailio-standby-1  | CSeq: 2 BYE
kamailio-standby-1  | Max-Forwards: 7]
kamailio-standby-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-standby-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-standby-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-standby-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-standby-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=a0cd8d01-9e47-45f3-87ca-89cdf4d0d4e1
kamailio-standby-1  | Call-ID: 6-1@172.19.0.6
kamailio-standby-1  | CSeq: 1 ACK
kamailio-standby-1  | Contact: <sip:6]
kamailio-standby-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-standby-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-standby-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-standby-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-standby-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=250da563-9a37-4f2a-94ec-a7336b368ce9
kamailio-standby-1  | Call-ID: 5-1@172.19.0.6
kamailio-standby-1  | CSeq: 2 BYE
kamailio-standby-1  | Max-Forwards: 7]
kamailio-standby-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-standby-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-standby-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-standby-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-standby-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=b8e9d34c-5e91-460b-a2ae-0f54c306ec42
kamailio-standby-1  | Call-ID: 7-1@172.19.0.6
kamailio-standby-1  | CSeq: 1 ACK
kamailio-standby-1  | Contact: <sip:7]
kamailio-standby-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-standby-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-standby-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-standby-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-standby-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=a0cd8d01-9e47-45f3-87ca-89cdf4d0d4e1
kamailio-standby-1  | Call-ID: 6-1@172.19.0.6
kamailio-standby-1  | CSeq: 2 BYE
kamailio-standby-1  | Max-Forwards: 7]
kamailio-standby-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-standby-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-standby-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-standby-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-standby-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=c5950e3e-2a6f-4a0f-bf9c-6a30a9da7c86
kamailio-standby-1  | Call-ID: 8-1@172.19.0.6
kamailio-standby-1  | CSeq: 1 ACK
kamailio-standby-1  | Contact: <sip:8]
kamailio-standby-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-standby-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-standby-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-standby-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-standby-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=b8e9d34c-5e91-460b-a2ae-0f54c306ec42
kamailio-standby-1  | Call-ID: 7-1@172.19.0.6
kamailio-standby-1  | CSeq: 2 BYE
kamailio-standby-1  | Max-Forwards: 7]
kamailio-standby-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-standby-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-standby-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-standby-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-standby-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=1e466db6-73be-4680-b8b6-c802bf04ce41
kamailio-standby-1  | Call-ID: 9-1@172.19.0.6
kamailio-standby-1  | CSeq: 1 ACK
kamailio-standby-1  | Contact: <sip:9]
kamailio-standby-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-standby-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-standby-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-standby-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-standby-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=c5950e3e-2a6f-4a0f-bf9c-6a30a9da7c86
kamailio-standby-1  | Call-ID: 8-1@172.19.0.6
kamailio-standby-1  | CSeq: 2 BYE
kamailio-standby-1  | Max-Forwards: 7]
kamailio-standby-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-standby-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-standby-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-standby-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-standby-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=5f7d7d4c-aa8c-441a-9dba-08fbebb31d7c
kamailio-standby-1  | Call-ID: 10-1@172.19.0.6
kamailio-standby-1  | CSeq: 1 ACK
kamailio-standby-1  | Contact: <sip:]
kamailio-standby-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-standby-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-standby-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-standby-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-standby-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=1e466db6-73be-4680-b8b6-c802bf04ce41
kamailio-standby-1  | Call-ID: 9-1@172.19.0.6
kamailio-standby-1  | CSeq: 2 BYE
kamailio-standby-1  | Max-Forwards: 7]
kamailio-standby-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-standby-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-standby-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-standby-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-standby-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=5f7d7d4c-aa8c-441a-9dba-08fbebb31d7c
kamailio-standby-1  | Call-ID: 10-1@172.19.0.6
kamailio-standby-1  | CSeq: 2 BYE
kamailio-standby-1  | Max-Forwards: ]
kamailio-standby-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-standby-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
